Date,2015-04-25T09:48:48.246979
subject, treatment, number of oysters, cooked option, chosen option, option 1, option 2, option 3, option 4, option 5, option 6, option 7, option 8
example, A, 12, fried, 6, unknown, low, medium, high, unknown, low, medium, high
,,,,,price1,2,3,4,5,6,7,8
,,,,,yes,no,yes,no,yes,no,yes,no
900, C, 3, In a bag with ice, 1, moderate, low, unknown, high, low, unknown, moderate, high
,,,,, 2.41624455272, 2.19376552633, 1.70524986155, 1.67075404297, 1.23443563355, 1.53686429202, 1.37492952464, 1.97975298682
,,,,, No, No, No, No, Yes, No, No, No
1264, C, 3, Fried, 7, moderate, unknown, unknown, high, low, low, high, moderate
,,,,, 1.50030571774, 2.09499548518, 1.58254304293, 2.20322987556, 2.13186784504, 0.269035466157, 1.01529365348, 0.632240775356
,,,,, Yes, No, No, Yes, No, Yes, No, Yes
1080, B, 3, Fried, 5, unknown, unknown, high, low, low, moderate, high, moderate
,,,,, 0.812978141068, 1.32587982036, 1.07569045651, 1.85274758987, 1.55276070124, 1.46315150147, 1.55877145627, 0.697841392171
,,,,, No, No, No, Yes, Yes, Yes, No, Yes
1396, C, 3, In a bag with ice, 7, moderate, high, moderate, unknown, high, low, low, unknown
,,,,, 1.86904540212, 1.41380413555, 1.37647956694, 0.486609574556, 1.47411625469, 1.17785722438, 1.6216901738, 1.29964060552
,,,,, No, No, No, No, No, Yes, Yes, No
1266, A, 3, Fried, 8, unknown, moderate, unknown, low, moderate, low, high, high
,,,,, 2.66616261607, 1.6824543492, 1.22024615969, 1.91786641565, 0.757903754204, 2.71662035612, 2.39215508056, 1.22208663673
,,,,, No, No, No, No, Yes, No, No, No
1035, C, 3, Raw on the half shell, 5, moderate, moderate, unknown, low, high, high, low, unknown
,,,,, 0.797785256326, 0.860060562724, 0.906751665946, 1.98037965566, 2.00544827338, 1.73565751513, 2.6151780536, 2.39639398271
,,,,, No, No, No, No, Yes, Yes, No, No
1383, C, 3, Fried, 4, low, low, moderate, high, moderate, unknown, high, unknown
,,,,, 2.14120195657, 0.391028808842, 1.53025375736, 1.00254525823, 1.7092443581, 1.11169091622, 1.28184362856, 0.374170175285
,,,,, No, No, Yes, No, No, No, No, No
1316, A, 3, Fried, 3, moderate, unknown, low, low, high, high, moderate, unknown
,,,,, 1.36684382416, 0.661287002114, 1.31453811474, 2.79072128303, 1.72944682839, 2.25332953774, 1.54245718353, 1.8005196159
,,,,, No, Yes, Yes, No, No, Yes, Yes, Yes
1296, C, 3, Fried, 1, moderate, moderate, high, unknown, low, low, high, unknown
,,,,, 2.4427236263, 1.74355681021, 1.36161708916, 2.32059229437, 2.00477954253, 1.09456997851, 2.82768391382, 0.939566684727
,,,,, No, Yes, Yes, No, No, Yes, No, No
1164, B, 6, Fried, 7, moderate, moderate, low, unknown, high, high, low, unknown
,,,,, 1.22148577291, 2.13095213122, 1.85262362044, 1.88817340703, 1.32615153281, 1.66416119452, 1.76354554267, 0.869360358903
,,,,, Yes, No, No, No, Yes, Yes, No, Yes
8323, A, 3, Fried, 2, high, moderate, moderate, low, unknown, unknown, low, high
,,,,, 0.464474406926, 2.4927790219, 1.35251884894, 0.378561356606, 1.36823967138, 0.814132426835, 1.55566906702, 1.07903773372
,,,,, No, No, No, Yes, No, No, No, No
1134, B, 9, Fried, 2, unknown, high, moderate, high, moderate, low, unknown, low
,,,,, 2.21202785568, 0, 0.942047721983, 2.06677208795, 1.28836012514, 0.283402277369, 1.47421580285, 0.915207576352
,,,,, No, Yes, Yes, No, No, Yes, No, Yes
1149, C, 3, Fried, 6, moderate, low, unknown, low, unknown, moderate, high, high
,,,,, 2.73033814442, 2.51235480973, 1.70028946114, 1.64165028088, 1.94044139838, 0.667266297988, 0.957437292724, 1.68476897499
,,,,, No, No, No, No, No, No, Yes, No
1096, B, 6, Fried, 5, low, unknown, low, unknown, high, moderate, high, moderate
,,,,, 1.69940848371, 1.68408224288, 2.59520333123, 0.917541600943, 1.56232537285, 0.757242198097, 1.252787585, 0.897688717364
,,,,, Yes, No, No, Yes, No, Yes, No, Yes
1265, C, 3, Fried, 3, moderate, high, moderate, unknown, low, low, unknown, high
,,,,, 1.42393379724, 1.23092962406, 0, 0.914279631858, 1.42445791597, 1.48851305397, 2.20861487101, 1.68833720146
,,,,, No, No, Yes, No, No, No, No, No
1300, C, 3, Fried, 8, high, high, unknown, unknown, low, low, moderate, moderate
,,,,, 1.67756701565, 0.92731736275, 1.74759603613, 1.50815114396, 1.39778867791, 0.933893171832, 1.50891729024, 1.56178532364
,,,,, No, Yes, No, No, No, No, No, No
1098, B, 3, Fried, 4, moderate, low, unknown, low, high, moderate, high, unknown
,,,,, 2.22744120923, 1.89741912952, 2.04741773084, 2.75045049164, 1.55677229869, 2.37175957101, 2.08914090831, 1.43769526881
,,,,, No, No, No, No, Yes, No, No, Yes
1380, A, 6, Raw on the half shell, 4, high, low, moderate, unknown, moderate, unknown, low, high
,,,,, 1.02634134861, 1.62448343517, 2.47603355295, 1.47275528977, 1.17026521481, 1.53412281474, 1.22190775634, 2.03381242678
,,,,, Yes, No, No, No, No, No, No, No
875, C, 3, Fried, 2, low, high, moderate, high, unknown, unknown, moderate, low
,,,,, 2.3584234468, 1.44130902894, 1.8569278435, 3.19110806826, 2.5944757725, 1.82814929264, 1.97362948318, 1.99939607301
,,,,, No, No, No, No, No, No, Yes, No
1148, A, 3, Fried, 5, unknown, low, moderate, low, moderate, high, high, unknown
,,,,, 1.8157348236, 1.71597264985, 2.10773386758, 1.36530665922, 1.70837617566, 1.64037373784, 0.887083866623, 2.04810732578
,,,,, No, No, No, Yes, Yes, Yes, Yes, No
916, B, 3, Fried, 6, unknown, unknown, moderate, low, high, moderate, high, low
,,,,, 2.38687873973, 2.43592152371, 2.21928446086, 0.871959645106, 1.43809157592, 0.140695416465, 1.52248882491, 2.05540652911
,,,,, No, No, No, Yes, No, Yes, No, Yes
1234, A, 3, Fried, 1, unknown, moderate, high, moderate, low, unknown, low, high
,,,,, 1.54296957478, 0.614540209228, 2.33052962129, 0.878964252696, 1.1437262307, 2.03859192883, 0.201048923649, 1.05466687264
,,,,, No, Yes, No, Yes, No, No, No, No
756, C, 3, Fried, 8, moderate, unknown, high, moderate, high, low, low, unknown
,,,,, 2.2267278998, 1.04526345714, 2.00350612938, 0.893938427517, 1.66023636866, 0.883689205308, 1.2512722192, 1.58988426062
,,,,, No, No, No, Yes, No, No, No, Yes
1195, C, 3, Raw on the half shell, 1, unknown, low, high, unknown, moderate, moderate, low, high
,,,,, 0.972478074636, 1.78938359671, 0.888126392355, 3.31300048734, 0.458244090369, 2.01588600632, 1.9447907027, 1.32744853031
,,,,, No, No, Yes, No, Yes, No, No, Yes
864, C, 3, Raw on the half shell, 5, low, high, moderate, low, unknown, high, moderate, unknown
,,,,, 1.73068868077, 2.44037797232, 1.53119367417, 2.01343186194, 1.23425716128, 1.7802904562, 1.17965596147, 1.3900796351
,,,,, No, No, No, No, No, Yes, No, No
816, C, 3, Fried, 6, moderate, low, unknown, high, unknown, moderate, low, high
,,,,, 1.48796849545, 1.73409250225, 1.22718582704, 2.20957331522, 1.50854023459, 1.17022108617, 1.39327741073, 2.29055877587
,,,,, No, No, No, No, No, Yes, No, No
1332, B, 12, Fried, 6, high, unknown, unknown, low, high, moderate, low, moderate
,,,,, 1.87832848229, 1.13535621282, 1.21742795448, 2.17588622197, 1.77967659075, 2.43075235047, 1.96259696794, 0.959150299512
,,,,, No, No, No, No, No, No, Yes, Yes
1182, C, 9, Fried, 7, low, moderate, high, unknown, unknown, moderate, low, high
,,,,, 1.84391831958, 2.04960222094, 0.589237995338, 1.66326809589, 1.74381952426, 1.64811374216, 0.442545521888, 1.87345819807
,,,,, No, No, No, Yes, No, No, No, No
923, A, 3, In a bag with ice, 1, low, moderate, low, high, high, unknown, unknown, moderate
,,,,, 1.09028057804, 3.04797537621, 1.85651352511, 2.08945219452, 0.929067498941, 2.07249991838, 1.25608191847, 0.696349796529
,,,,, No, No, No, Yes, Yes, No, No, Yes
752, C, 6, Fried, 2, high, moderate, low, high, moderate, unknown, low, unknown
,,,,, 2.5849928419, 1.80541914683, 2.13138289593, 2.15308764693, 1.48763993177, 1.06216838867, 0.626676055362, 2.29725115815
,,,,, No, No, No, No, No, No, No, No
902, C, 3, Fried, 1, high, unknown, low, moderate, moderate, low, unknown, high
,,,,, 0.619992653894, 2.57664421209, 1.04760324916, 1.11166694822, 1.58563001536, 1.52688301976, 1.2609208651, 1.17394796498
,,,,, Yes, No, No, No, No, No, No, Yes
1235, B, 3, Fried, 3, moderate, moderate, low, high, unknown, low, high, unknown
,,,,, 1.64348340766, 1.45392873234, 1.66373540869, 0.788260743523, 1.33265474264, 1.3978139454, 1.96766331132, 0.527654467745
,,,,, No, No, Yes, No, No, No, No, No
714, A, 6, In a bag with ice, 6, high, moderate, unknown, low, unknown, high, low, moderate
,,,,, 1.93007929186, 1.37863700097, 1.11173776538, 1.57807322948, 2.06649237349, 0.927504598132, 1.57994362358, 0.437337687767
,,,,, No, Yes, Yes, No, No, Yes, No, Yes
730, B, 3, Fried, 5, low, moderate, unknown, high, low, unknown, moderate, high
,,,,, 0.839273526012, 1.77335420852, 1.16683113699, 1.69600570046, 0.631624906654, 1.75007563251, 1.55124435641, 1.44876894341
,,,,, Yes, Yes, No, No, Yes, No, Yes, No
725, C, 3, Fried, 5, high, high, moderate, low, moderate, low, unknown, unknown
,,,,, 1.23817634491, 1.64462337783, 1.44510392534, 1.91072199708, 2.47558617504, 1.08272754427, 0.938020132599, 2.39304233711
,,,,, No, No, No, No, No, No, No, No
726, C, 6, Fried, 2, unknown, high, low, moderate, low, moderate, unknown, high
,,,,, 2.05316473041, 1.82249769297, 1.31786478767, 1.71629323003, 1.61721506793, 0.0437426632588, 1.10954293569, 1.0609517608
,,,,, No, No, No, No, No, Yes, No, No
1026, A, 3, Fried, 2, unknown, moderate, unknown, high, moderate, low, low, high
,,,,, 1.81778694126, 0.72642648219, 1.54999800195, 1.64248805245, 1.67765879677, 0.782591794408, 0.732999876051, 1.67505448022
,,,,, No, No, No, No, No, No, No, No
1007, C, 3, Fried, 3, high, low, moderate, moderate, unknown, high, unknown, low
,,,,, 1.79937521273, 0.583616783901, 0.955145639859, 0.439326129041, 2.24873980105, 0.967285274858, 1.48521842514, 1.57841479021
,,,,, No, No, No, No, No, No, No, No
802, B, 9, Fried, 2, low, unknown, moderate, low, moderate, high, unknown, high
,,,,, 0.341896622865, 1.07584957057, 1.9408636871, 1.65149045145, 1.64184971199, 2.56645005908, 1.22509593429, 2.60343170473
,,,,, Yes, Yes, No, No, Yes, No, Yes, No
1223, C, 6, In a bag with ice, 7, high, low, moderate, low, unknown, unknown, moderate, high
,,,,, 1.66389922345, 1.59803610408, 1.87478085775, 1.34437580054, 0.783469745742, 1.03399148043, 2.01190614791, 0.626359973593
,,,,, No, No, No, Yes, No, No, No, No
1280, A, 3, Fried, 5, high, low, unknown, low, moderate, moderate, unknown, high
,,,,, 1.69174585514, 1.62825849981, 2.05076881579, 1.44960354456, 1.35949164926, 0.685884722793, 2.12252764981, 1.0876600907
,,,,, No, No, No, No, No, No, No, Yes
784, B, 3, Fried, 3, unknown, moderate, low, high, high, low, moderate, unknown
,,,,, 1.96844705078, 0.635937811192, 1.12123121206, 1.68283542425, 2.62977374114, 1.85974784488, 0, 1.8629540714
,,,,, No, No, No, No, No, No, Yes, No
996, A, 3, Fried, 2, moderate, high, unknown, low, high, low, moderate, unknown
,,,,, 1.18761221551, 1.176477048, 2.79908099735, 0.461478456865, 0.874872789797, 0.523843970901, 0.596560662854, 0.135005479766
,,,,, No, No, No, No, No, No, No, Yes
980, C, 3, Fried, 3, moderate, high, unknown, low, low, unknown, high, moderate
,,,,, 1.24564038205, 0, 0.784469024596, 2.27406638443, 1.51059884768, 2.63389673046, 1.44761181091, 1.77984276411
,,,,, No, Yes, No, No, No, No, No, No
997, B, 3, Fried, 4, low, unknown, moderate, unknown, high, low, moderate, high
,,,,, 1.46974091065, 1.45526132284, 1.5471806839, 2.35706751824, 2.40020426897, 1.8451043149, 1.24480227235, 1.24000485243
,,,,, No, No, No, No, No, No, No, Yes
891, C, 3, Raw on the half shell, 6, moderate, unknown, high, unknown, low, moderate, low, high
,,,,, 1.05771452083, 1.08089092603, 2.18774852643, 0.84432358506, 1.58997420013, 3.29373552156, 1.00809279967, 1.06038760495
,,,,, No, No, No, No, No, No, No, No
862, C, 3, Fried, 4, low, moderate, moderate, unknown, high, low, high, unknown
,,,,, 1.67100115211, 1.32899686058, 2.33285394226, 0.911827370555, 1.45059280798, 1.10910761554, 2.63191232055, 1.87123440533
,,,,, No, Yes, No, No, No, No, No, No
1023, A, 6, Fried, 8, moderate, unknown, low, moderate, high, unknown, high, low
,,,,, 1.80207065191, 1.79981678933, 1.16056868845, 2.03760186586, 1.96867297867, 1.83882589471, 2.11719449054, 1.33127804685
,,,,, No, No, Yes, No, No, No, No, Yes
722, C, 6, Fried, 4, high, moderate, unknown, low, unknown, moderate, high, low
,,,,, 1.35824177643, 1.2289686597, 1.39657936845, 1.34848121543, 0.107876082284, 2.14272412812, 2.07194491764, 0.896856743181
,,,,, No, No, No, Yes, No, No, No, Yes
953, C, 3, Fried, 3, unknown, low, low, moderate, high, moderate, high, unknown
,,,,, 1.7957748554, 0.606896895312, 1.35185804316, 1.97983052916, 1.17873997808, 1.07474444807, 2.22840687067, 2.18173143433
,,,,, No, No, No, No, No, Yes, No, No
880, C, 3, Raw on the half shell, 5, unknown, moderate, high, high, unknown, low, low, moderate
,,,,, 0.659591893645, 1.34241723794, 1.18574344217, 1.5117632315, 1.79674941357, 1.56265232932, 1.71994343107, 2.67902795064
,,,,, Yes, Yes, Yes, Yes, No, No, No, Yes
1019, B, 6, Fried, 4, unknown, high, high, moderate, low, moderate, unknown, low
,,,,, 1.59375698116, 1.87683583766, 1.46800834342, 0.860130861303, 1.60320579299, 1.84239965865, 1.34622443294, 1.07461830088
,,,,, No, No, No, Yes, Yes, Yes, No, Yes
1224, C, 6, Fried, 6, moderate, moderate, unknown, unknown, low, high, low, high
,,,,, 1.20771121719, 1.98215543045, 2.34692143891, 2.53779332617, 1.76489043725, 0.822703639753, 1.41122239647, 0.962163504539
,,,,, Yes, No, No, No, Yes, Yes, Yes, Yes
720, C, 3, Raw on the half shell, 8, moderate, unknown, moderate, low, low, high, unknown, high
,,,,, 1.52449977967, 1.70705195953, 1.00250563919, 1.72472387544, 0.977744420403, 1.919903744, 1.43370725051, 2.05666357323
,,,,, No, No, No, No, No, No, No, No
1200, A, 6, Raw on the half shell, 1, moderate, moderate, high, high, low, unknown, low, unknown
,,,,, 1.17025668611, 1.37882880132, 1.0391878051, 1.36270545409, 0.729713780591, 1.14082407953, 1.0713897003, 2.12170784823
,,,,, No, No, No, No, Yes, No, Yes, No
984, B, 3, In a bag with ice, 7, unknown, low, unknown, moderate, high, moderate, high, low
,,,,, 1.34214154532, 0.786264727352, 2.1330767873, 0.905425280914, 0.943220618934, 2.85097348134, 1.4606711957, 1.59338745013
,,,,, No, No, No, Yes, Yes, Yes, Yes, Yes
799, B, 3, Raw on the half shell, 8, moderate, high, unknown, high, low, moderate, unknown, low
,,,,, 2.02379672483, 1.39191471404, 2.69122806737, 0.841777935431, 0.774857934933, 0.671159029559, 0.527248839449, 2.09582149993
,,,,, No, No, No, No, No, No, Yes, No
729, A, 3, Fried, 5, high, moderate, moderate, unknown, unknown, high, low, low
,,,,, 2.28802208658, 0.480906840372, 1.45048947382, 2.16755027294, 1.62663063069, 1.41763603491, 2.65424736025, 0.836758656617
