Date,2015-04-25T09:48:48.246979
,,,,, No, No, Yes, No, No, Yes, No, No
1106, B, 3, Raw on the half shell, 2, unknown, high, moderate, high, low, low, moderate, unknown
,,,,, 2.57201346715, 1.78879978755, 1.56468205523, 1.09670746195, 1.65662061628, 1.23841220196, 0.844750661956, 1.51679235004
,,,,, No, No, No, Yes, No, No, Yes, No
734, C, 6, Fried, 3, moderate, low, high, high, low, unknown, unknown, moderate
,,,,, 0.954494266623, 1.04964598131, 1.03103909555, 1.39965280431, 1.73302918219, 1.86422344013, 1.21552452314, 1.86553309261
,,,,, No, Yes, No, No, No, No, No, No
706, C, 6, Fried, 7, unknown, moderate, low, unknown, low, high, moderate, high
,,,,, 0.95760288615, 1.26027519391, 1.21403132209, 2.72879146133, 1.9673673828, 1.49968921213, 1.00917094446, 0.621781618184
,,,,, Yes, Yes, Yes, No, No, Yes, Yes, Yes
894, B, 6, Fried, 8, moderate, unknown, high, low, unknown, moderate, low, high
,,,,, 2.1294987219, 1.86699081003, 1.48591004443, 1.76229619715, 0.845588426958, 1.85013435168, 1.17609863124, 1.73722370825
,,,,, No, No, No, Yes, Yes, Yes, No, Yes
831, C, 6, Fried, 2, moderate, low, low, unknown, unknown, high, high, moderate
,,,,, 0.348990246204, 0.887152445772, 0.997292309892, 2.26982592445, 1.59480043063, 0.122728031935, 2.37796892012, 2.01996502778
,,,,, Yes, No, No, No, No, Yes, No, No
1150, C, 3, Fried, 2, high, unknown, unknown, moderate, moderate, high, low, low
,,,,, 2.36809331586, 1.08959265056, 1.08983085363, 1.87761857267, 2.07172423328, 0.977231661966, 2.21313864034, 1.33336451208
,,,,, No, No, No, No, No, No, No, No
1122, A, 3, Fried, 8, high, low, low, unknown, high, moderate, unknown, moderate
,,,,, 2.078285591, 2.18716642085, 1.61422623373, 2.21894332122, 1.66173134028, 1.33621467802, 2.16247191254, 2.15060467792
,,,,, No, No, No, No, No, Yes, No, No
1204, C, 3, Raw on the half shell, 2, unknown, low, unknown, low, moderate, high, high, moderate
,,,,, 0, 0.742654626411, 0.835802449858, 2.73036766895, 2.18817140492, 1.3877649686, 0.998112512607, 0.991363345001
,,,,, No, No, No, No, No, No, No, No
1005, A, 3, Fried, 2, moderate, low, low, high, unknown, high, unknown, moderate
,,,,, 1.20486100649, 2.32835781222, 0.566455157294, 0.353065493566, 2.47524304041, 1.53621844894, 1.39130833724, 1.65605838417
,,,,, No, No, No, Yes, No, No, No, No
758, C, 3, Fried, 6, unknown, moderate, low, moderate, high, low, high, unknown
,,,,, 1.75006082209, 0.780448293592, 0.988617340095, 1.73737919151, 2.74324755868, 1.54807039229, 1.03260308161, 2.14373986416
,,,,, No, No, No, No, No, No, No, No
1288, B, 9, In a bag with ice, 7, high, unknown, high, moderate, moderate, unknown, low, low
,,,,, 1.35587104456, 1.53415302501, 1.19466348812, 1.03320162356, 2.04325616818, 0.920272532032, 1.73780187575, 0.902904158691
,,,,, No, No, No, Yes, No, Yes, No, Yes
885, C, 3, Raw on the half shell, 3, moderate, low, unknown, moderate, low, high, high, unknown
,,,,, 1.94162276289, 1.88550420678, 2.35999059732, 1.99049438273, 2.12189841855, 0.962406384933, 1.72682693081, 2.38524552436
,,,,, No, No, No, No, No, No, No, No
709, A, 3, Fried, 5, moderate, low, moderate, unknown, high, low, high, unknown
,,,,, 1.4117320958, 1.27392614095, 0.899599366525, 1.26219721782, 0.943355390839, 1.728214138, 1.60531037868, 1.24988853709
,,,,, No, Yes, No, No, No, No, No, No
994, C, 6, Fried, 8, high, low, moderate, low, high, moderate, unknown, unknown
,,,,, 0.467541484231, 1.13396746697, 0.982297348101, 2.24011379985, 1.29761711424, 1.45792135186, 1.56245134525, 1.22423598297
,,,,, Yes, No, No, No, No, No, No, No
751, A, 6, In a bag with ice, 7, high, unknown, high, unknown, low, moderate, moderate, low
,,,,, 1.19976612783, 0.988344480071, 1.614867251, 2.27286721739, 0, 1.79052824493, 2.16148367662, 0.784898517294
,,,,, No, No, No, No, Yes, No, No, Yes
881, C, 3, Fried, 8, low, high, unknown, low, moderate, high, unknown, moderate
,,,,, 0.453427072242, 1.27716405865, 0.42229239785, 2.25944197966, 1.07497575818, 1.80784080518, 1.86516453281, 1.28239997873
,,,,, No, No, No, No, No, No, No, No
829, A, 3, Fried, 4, low, moderate, moderate, low, unknown, unknown, high, high
,,,,, 0.783592693609, 2.09655146983, 0.735496900909, 1.55021862166, 1.91082083125, 0.806943096121, 2.28489256887, 1.1540929303
,,,,, Yes, No, Yes, Yes, No, No, No, No
1009, B, 3, Fried, 1, moderate, high, high, moderate, unknown, unknown, low, low
,,,,, 1.80564434924, 1.74371729826, 1.60147642169, 1.47502135984, 2.72411467242, 0.948974429671, 1.32245037337, 0.615292016431
,,,,, No, No, No, No, No, Yes, No, No
701273934, C, 3, Raw on the half shell, 6, moderate, low, unknown, moderate, high, low, high, unknown
,,,,, 1.41335509727, 2.16556115547, 2.05513954322, 0.94906529102, 2.81732382441, 2.40851926697, 2.14559054605, 1.51623864882
,,,,, No, No, No, Yes, No, No, No, No
705, C, 6, Fried, 1, moderate, moderate, unknown, high, high, low, low, unknown
,,,,, 0.593205074184, 1.68638406831, 2.2539925088, 1.70816359857, 1.12667195667, 2.21556190359, 1.21038633649, 1.29000747098
,,,,, Yes, No, No, No, Yes, No, No, No
1131, C, 3, In a bag with ice, 5, unknown, moderate, low, moderate, unknown, high, low, high
,,,,, 1.24273812731, 0.657379880548, 1.49234442944, 1.92761580325, 2.25314240627, 0.494112876133, 1.63772349602, 1.72388648305
,,,,, Yes, Yes, Yes, No, No, No, Yes, No
945, A, 3, Fried, 2, unknown, low, low, high, high, moderate, unknown, moderate
,,,,, 1.27715739102, 1.75969621447, 2.89609527766, 1.96340159676, 0.863648020589, 1.20336247799, 0.949303875288, 1.49375992279
,,,,, No, No, No, No, No, No, Yes, No
1130, B, 3, Fried, 2, low, high, unknown, moderate, unknown, low, moderate, high
,,,,, 1.78642155669, 3.20446731974, 1.09568329044, 1.46134084564, 1.16902377027, 1.4803136559, 1.89929379015, 2.05143918084
,,,,, No, No, No, Yes, No, No, Yes, No
978, C, 3, Fried, 2, moderate, high, unknown, unknown, low, low, moderate, high
,,,,, 0.166223980706, 0.637172156471, 1.80438167326, 1.24690426656, 1.41856097492, 0.853657461284, 1.45328413468, 1.19383502914
,,,,, Yes, Yes, No, No, No, No, No, No
850, B, 3, Raw on the half shell, 3, unknown, moderate, low, unknown, moderate, low, high, high
,,,,, 1.48525120195, 0.162341239552, 0.131640230114, 0.737981192897, 1.58196148003, 1.15607313864, 1.64292933867, 1.30527462637
,,,,, No, Yes, No, No, Yes, No, Yes, Yes
777, C, 3, Fried, 8, moderate, high, high, low, unknown, moderate, unknown, low
,,,,, 0.917270330651, 1.16834380343, 2.19998695362, 1.48150350038, 2.18012620695, 1.21214031887, 0.527264196835, 2.16603066689
,,,,, No, Yes, Yes, No, No, No, No, No
830, A, 6, Fried, 6, moderate, moderate, unknown, high, low, unknown, high, low
,,,,, 1.80931906537, 1.78374021802, 2.36040262548, 0.831022539019, 0, 1.47137565244, 0.586533207992, 0.714581888683
,,,,, No, No, No, No, Yes, No, No, No
1217, A, 3, Fried, 5, low, unknown, high, unknown, low, moderate, high, moderate
,,,,, 1.67410072026, 2.16099734679, 2.04779932963, 0, 1.34481816313, 1.43190580932, 2.77151710518, 1.63046080476
,,,,, No, No, No, Yes, No, No, No, No
914, B, 6, In a bag with ice, 6, high, moderate, unknown, low, unknown, moderate, high, low
,,,,, 1.75824618239, 1.0005897928, 2.00705085439, 2.81728260448, 2.33646939529, 0.766836338637, 0.947730721034, 2.1450571173
,,,,, No, Yes, No, No, No, Yes, Yes, No
961, A, 3, Fried, 8, moderate, high, low, moderate, unknown, unknown, low, high
,,,,, 1.9610615961, 1.70644363222, 1.11408471769, 1.17954445328, 2.10892596503, 1.62370493667, 2.11900668157, 1.40608715125
,,,,, No, No, No, No, No, No, No, No
1206, C, 3, Fried, 6, low, unknown, moderate, moderate, high, high, low, unknown
,,,,, 1.84604600265, 2.45794466678, 1.15015340811, 2.04469725844, 1.68314087026, 1.04599687622, 2.61917566634, 2.4760962741
,,,,, Yes, No, Yes, No, Yes, Yes, No, No
998, C, 3, Fried, 4, moderate, moderate, unknown, low, high, high, low, unknown
,,,,, 1.27708165812, 1.02697197646, 0.58645263334, 1.13887816599, 2.43637729423, 1.85686386075, 2.14075742998, 1.75167576536
,,,,, No, Yes, No, No, No, No, No, No
966, C, 6, Fried, 5, high, unknown, low, high, moderate, low, moderate, unknown
,,,,, 1.85565411373, 1.78215795546, 1.93377866948, 1.44507796069, 2.08344698217, 1.19469130392, 0.526974754113, 1.84239040056
,,,,, No, No, No, No, No, Yes, Yes, No
793, B, 3, Raw on the half shell, 2, high, low, high, low, moderate, unknown, moderate, unknown
,,,,, 1.58424009098, 1.20554239929, 2.16696004121, 1.70669332582, 0.940738820898, 2.25422121575, 0.837967824572, 1.48089966247
,,,,, No, No, No, No, No, No, Yes, No
899, C, 3, Fried, 6, moderate, high, unknown, high, low, low, unknown, moderate
,,,,, 1.57537380641, 3.08758868075, 1.56337894936, 1.85693753323, 1.7763544257, 1.46961872358, 0.584799478544, 1.27447286351
,,,,, No, No, No, No, No, No, No, No
929, A, 6, Raw on the half shell, 3, high, high, low, moderate, unknown, unknown, low, moderate
,,,,, 1.66282036978, 0.741054045163, 1.686788943, 1.02612455311, 1.85944859809, 0, 0.754207879185, 1.0338425743
,,,,, No, No, No, Yes, No, No, Yes, Yes
1208, B, 6, Raw on the half shell, 7, unknown, high, high, low, moderate, low, unknown, moderate
,,,,, 1.26497796887, 1.2549847522, 1.72581387284, 2.1174790401, 1.76622682736, 1.03539062116, 1.08958571835, 1.16044005298
,,,,, No, Yes, Yes, No, No, No, No, No
883, C, 3, Fried, 2, moderate, unknown, moderate, unknown, high, low, low, high
,,,,, 1.21667588843, 1.75986414223, 2.67851332175, 2.07343055079, 1.49719843141, 1.29301762519, 3.13064334157, 1.49336570867
,,,,, Yes, No, No, No, No, No, No, No
1102, C, 12, In a bag with ice, 7, moderate, unknown, unknown, low, high, low, high, moderate
,,,,, 1.58937100077, 1.27670832065, 1.85975912486, 1.61838032674, 1.63135608335, 1.27183567911, 2.27012920357, 0.638562498346
,,,,, No, No, No, No, Yes, No, No, No
867, C, 3, Fried, 5, unknown, high, high, low, low, moderate, unknown, moderate
,,,,, 1.9353076686, 1.22938145918, 1.68438463054, 2.97649462433, 1.42584299379, 1.30459802033, 2.01560451748, 1.13453150101
,,,,, No, Yes, No, No, No, Yes, No, No
819, A, 6, Fried, 8, low, high, low, high, unknown, unknown, moderate, moderate
,,,,, 1.8842674476, 1.25654710988, 1.31825805938, 2.0164306707, 0, 0.748370368358, 2.05633079766, 1.91007747407
,,,,, Yes, No, Yes, No, No, No, Yes, No
983, C, 3, Fried, 6, high, low, unknown, moderate, unknown, high, low, moderate
,,,,, 1.71562313378, 1.78156204669, 1.28001202284, 1.84402265615, 2.81472921189, 0.831150713889, 0.330883923197, 2.96851777352
,,,,, No, No, No, No, No, No, Yes, No
934, B, 6, Raw on the half shell, 8, unknown, unknown, moderate, low, high, moderate, low, high
,,,,, 1.20559251616, 1.94934807923, 1.4568836033, 2.60515733984, 1.83982746297, 1.68017752646, 1.16993357443, 1.71598056098
,,,,, No, No, No, No, No, No, Yes, No
1203, C, 12, In a bag with ice, 7, moderate, high, low, unknown, high, low, moderate, unknown
,,,,, 1.65735155969, 1.71582107023, 2.09028780539, 2.49633561693, 2.57149821617, 0.884107835233, 0.909776715689, 2.55109193474
,,,,, No, No, No, No, No, No, No, No
815, A, 3, Fried, 7, high, low, high, low, moderate, unknown, moderate, unknown
,,,,, 0.9547005066, 2.89714327883, 1.63016821434, 1.84554200907, 1.05826839917, 1.57140701626, 1.47794621681, 2.38605866072
,,,,, Yes, No, No, No, No, No, No, No
863, C, 12, Raw on the half shell, 4, moderate, low, unknown, moderate, low, high, high, unknown
,,,,, 1.73525563394, 2.15403038345, 2.70481368407, 1.0849848933, 0.412629738766, 1.53346241369, 2.10062198861, 0.875019036684
,,,,, No, No, No, Yes, No, No, No, No
1004, C, 3, Fried, 6, unknown, moderate, unknown, high, high, moderate, low, low
,,,,, 1.01773353984, 1.80149542604, 2.22500191081, 0.997163918544, 2.41168407837, 1.63949553453, 2.85587962063, 1.98518114325
,,,,, No, No, No, Yes, No, No, No, No
1154, B, 3, Raw on the half shell, 7, low, moderate, low, high, unknown, high, moderate, unknown
,,,,, 0.617602178493, 1.68092948141, 0.261533537846, 1.17543317052, 2.08737723785, 0.765746865978, 2.96889422716, 1.3723371952
,,,,, Yes, Yes, Yes, Yes, No, Yes, No, No
1170, C, 3, Fried, 7, high, low, unknown, moderate, low, high, unknown, moderate
,,,,, 0.870918424909, 2.27311376908, 2.51071974038, 1.45020136535, 2.35819376273, 1.30369102365, 1.9727189687, 1.08111663767
,,,,, Yes, No, No, No, No, Yes, No, Yes
1138, A, 6, Fried, 5, high, low, unknown, low, moderate, high, unknown, moderate
,,,,, 0.892105874589, 1.39142464131, 2.04162324858, 1.45938488124, 1.02865160149, 1.80761063813, 1.8509706348, 1.65973825788
,,,,, Yes, No, No, Yes, Yes, Yes, No, Yes
1187, C, 6, Fried, 4, high, low, high, unknown, moderate, unknown, low, moderate
,,,,, 1.20592448172, 1.84854890413, 1.99551571225, 2.07847401078, 1.42086939829, 1.6413073119, 2.66157101519, 1.42253304666
,,,,, Yes, No, Yes, No, Yes, No, No, Yes
814, B, 3, Fried, 1, high, unknown, moderate, moderate, low, high, unknown, low
,,,,, 1.96188084124, 3.21079128598, 1.9475063022, 0.514994124601, 1.79365232573, 1.68585560432, 1.57386053437, 1.99025212036
,,,,, Yes, Yes, No, Yes, Yes, No, No, No
1124, A, 3, Fried, 5, unknown, low, high, moderate, unknown, low, moderate, high
,,,,, 1.38672789464, 0.844708442516, 2.39641663507, 1.4564928251, 1.28031415353, 1.80171927578, 0.647436946906, 1.40807623343
,,,,, No, No, No, No, No, No, No, No
869, C, 3, Fried, 4, unknown, low, high, moderate, unknown, low, moderate, high
,,,,, 1.3548219592, 1.54652520171, 1.23266055555, 0.611631927508, 1.36353845297, 1.82136756164, 1.66901936077, 2.18253899713
,,,,, No, No, No, No, No, No, No, No
822, C, 3, Raw on the half shell, 7, low, unknown, moderate, high, low, high, unknown, moderate
,,,,, 1.97655358709, 1.39309162116, 1.62392486783, 1.29940176591, 1.33376963463, 1.75078059685, 1.84140610534, 1.48497564506
,,,,, No, No, Yes, No, Yes, No, No, Yes
907, A, 6, Raw on the half shell, 8, low, high, unknown, high, moderate, moderate, unknown, low
,,,,, 1.15525718026, 1.52458169866, 2.37074338769, 2.38731812692, 1.36460610661, 1.60826311031, 0.500207431929, 1.03077133321
,,,,, No, No, No, No, No, Yes, No, No
1156, B, 6, Fried, 3, moderate, high, moderate, low, unknown, unknown, low, high
,,,,, 2.65027855236, 2.21574372013, 1.71591859847, 1.04105034297, 1.56225984672, 2.05509997723, 0.616738065482, 1.88338209049
,,,,, No, No, No, Yes, Yes, No, Yes, No
807, B, 3, Raw on the half shell, 2, low, high, unknown, high, low, moderate, moderate, unknown
,,,,, 1.40961276064, 1.2233357237, 1.81512274911, 2.15226638931, 0.755304868391, 1.37313127986, 2.69030196337, 1.77653519966
,,,,, Yes, No, No, No, Yes, Yes, No, No
806, B, 6, In a bag with ice, 8, moderate, unknown, high, low, low, high, moderate, unknown
,,,,, 1.50404322478, 1.12482271336, 1.41254392652, 0.718973269313, 0.995826765246, 1.1918441528, 1.46465241429, 1.70873691094
,,,,, Yes, Yes, Yes, No, No, Yes, Yes, No
